‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,’n•ûŒö‹¤’c‘Ì–¼,Ží•Ê,ŠÝ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬ŽšID,ŠÝ’n_˜AŒ‹•\‹L,ŠÝ’n_“s“¹•{Œ§,ŠÝ’n_Žs‹æ’¬‘º,ŠÝ’n_’¬Žš,ŠÝ’n_”Ô’nˆÈ‰º,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,ŒûŒa,”õl
352071,KD0001400694,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð12-25,34.0275015,131.8991857,150,121025
352071,KD0001400695,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð12-26,34.0289153,131.8990356,150,121026
352071,KD0001400696,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð12-27,34.0259962,131.8861308,75,121027
352071,KD0001400697,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð12-28,34.0298845,131.8984349,300,121028
352071,KD0001400698,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð12-29,34.025901,131.8983703,150,121029
352071,KD0001400699,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð12-30,34.0248258,131.8948701,300,121030
352071,KD0001400700,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð12-31,34.0218479,131.8873342,250,121031
352071,KD0001400701,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð12-32,34.0228874,131.8935137,250,121032
352071,KD0001400702,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¯‚ª‹u‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¯‚ª‹u‚P’š–Ú,,Á‰Îð12-33,34.0232431,131.8962603,200,121033
352071,KD0001400703,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¯‚ª‹u‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¯‚ª‹u‚P’š–Ú,,Á‰Îð12-34,34.0218435,131.8981521,200,121034
352071,KD0001400704,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¯‚ª‹u‚Q’š–Ú@,ŽRŒûŒ§,‰º¼Žs,¯‚ª‹u‚Q’š–Ú@,,Á‰Îð12-35,34.0202724,131.9002503,150,121035
352071,KD0001400705,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¯‚ª‹u‚Q’š–Ú@,ŽRŒûŒ§,‰º¼Žs,¯‚ª‹u‚Q’š–Ú@,,Á‰Îð12-36,34.0192219,131.899996,150,121036
352071,KD0001400706,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¯‚ª‹u‚Q’š–Ú@,ŽRŒûŒ§,‰º¼Žs,¯‚ª‹u‚Q’š–Ú@,,Á‰Îð12-37,34.0188803,131.900053,150,121037
352071,KD0001400707,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¯‚ª‹u‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¯‚ª‹u‚P’š–Ú,,Á‰Îð12-38,34.0209248,131.8974138,150,121038
352071,KD0001400708,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¯‚ª‹u‚R’š–Ú@,ŽRŒûŒ§,‰º¼Žs,¯‚ª‹u‚R’š–Ú@,,Á‰Îð12-39,34.0194975,131.8974318,150,121039
352071,KD0001400709,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¯‚ª‹u‚R’š–Ú@,ŽRŒûŒ§,‰º¼Žs,¯‚ª‹u‚R’š–Ú@,,Á‰Îð12-40,34.018473,131.8974425,150,121040
352071,KD0001400710,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®“ì‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®“ì‚Q’š–Ú,,Á‰Îð12-41,34.0334986,131.8864115,150,121041
352071,KD0001400711,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Á‰Îð12-42,34.0216099,131.8855335,150,121042
352071,KD0001400712,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Á‰Îð12-43,34.021316,131.8840655,150,121043
352071,KD0001400713,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Á‰Îð12-44,34.0234743,131.8971293,100,121044
352071,KD0001400714,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð12-45,34.0234387,131.8992107,75,121045
352071,KD0001400715,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð12-46,34.0203921,131.9045904,75,121046
352071,KD0001400716,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð12-47,34.0182321,131.9056369,75,121047
352071,KD0001400717,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð12-48,34.0236432,131.8968933,250,121048
352071,KD0001400718,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð12-49,34.0196729,131.9051361,100,121049
352071,KD0001400719,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð12-50,34.0221014,131.9011884,75,121050
352071,KD0001400720,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®“ì‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®“ì‚R’š–Ú,,–h‰Î…‘…12-1,34.034811,131.891789,40,122001
352071,KD0001400721,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®“ì‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®“ì‚R’š–Ú,,–h‰Î…‘…12-2,34.0348178,131.8904562,40,122002
352071,KD0001400722,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,–h‰Î…‘…12-3,34.0228454,131.8816623,70,122003
352071,KD0001400723,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,–h‰Î…‘…12-4,34.023702,131.900109,40,122004
352071,KD0001400724,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,–h‰Î…‘…12-5,34.0209099,131.8859913,40,122005
352071,KD0001400725,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,–h‰Î…‘…12-6,34.022442,131.8910015,48,122006
352071,KD0001400726,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,–h‰Î…‘…12-7,34.0279771,131.9002156,40,122007
352071,KD0001400727,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,–h‰Î…‘…12-8,34.0291586,131.8870622,40,122008
352071,KD0001400728,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¯‚ª‹u‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¯‚ª‹u‚Q’š–Ú,,–h‰Î…‘…12-9,34.0210048,131.8992591,40,122009
352071,KD0001400729,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¯‚ª‹u‚R’š–Ú@,ŽRŒûŒ§,‰º¼Žs,¯‚ª‹u‚R’š–Ú@,,–h‰Î…‘…12-10,34.019622,131.8989446,40,122010
352071,KD0001400730,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¯‚ª‹u‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¯‚ª‹u‚Q’š–Ú,,–h‰Î…‘…12-11,34.0180702,131.8989683,40,122011
352071,KD0001400731,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¯‚ª‹u‚P’š–Ú@,ŽRŒûŒ§,‰º¼Žs,¯‚ª‹u‚P’š–Ú@,,–h‰Î…‘…12-12,34.0200044,131.8967988,40,122012
352071,KD0001400732,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,–h‰Î…‘…12-13,34.0227416,131.8993645,40,122013
352071,KD0001400733,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,–h‰Î…‘…12-14,34.0206312,131.8838295,40,122014
352071,KD0001400734,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,–h‰Î…‘…12-15,34.0224215,131.9003086,40,122015
352071,KD0001400735,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,ƒv[ƒ‹12-1,34.0311451,131.9002974,316,124001
352071,KD0001400736,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Ž©‘R…—˜12-1,34.0230734,131.8904222,,125001
352071,KD0001400737,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Ž©‘R…—˜12-2,34.0220079,131.8865403,,125002
352071,KD0001400738,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼ŽsŽá‹{’¬,ŽRŒûŒ§,‰º¼Žs,Žá‹{’¬,,‚»‚Ì‘¼‚Ì–h‰Î…‘…12-1,34.0240802,131.8812492,20,126001
352071,KD0001400739,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼ŽsŽá‹{’¬,ŽRŒûŒ§,‰º¼Žs,Žá‹{’¬,,‚»‚Ì‘¼‚ÌÁ‰Îð12-2,34.0221192,131.8817427,75,126002
352071,KD0001400740,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð13-1,34.0301196,131.9035039,200,131001
352071,KD0001400741,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð13-2,34.0266735,131.8997349,100,131002
352071,KD0001400742,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð13-3,34.0294189,131.9069609,200,131003
352071,KD0001400743,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšØŽR@,ŽRŒûŒ§,‰º¼Žs,‘åŽšØŽR@,,Á‰Îð13-4,34.0293137,131.9113544,200,131004
352071,KD0001400744,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ŽR’¬,ŽRŒûŒ§,‰º¼Žs,“ŽR’¬,,Á‰Îð13-5,34.0286799,131.9150728,200,131005
352071,KD0001400745,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ŽR’¬,ŽRŒûŒ§,‰º¼Žs,“ŽR’¬,,Á‰Îð13-6,34.0282492,131.9173838,200,131006
352071,KD0001400746,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ŽR’¬,ŽRŒûŒ§,‰º¼Žs,“ŽR’¬,,Á‰Îð13-7,34.028038,131.9185345,200,131007
352071,KD0001400747,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ŽR’¬,ŽRŒûŒ§,‰º¼Žs,“ŽR’¬,,Á‰Îð13-8,34.0272044,131.919146,150,131008
352071,KD0001400748,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ŽR’¬,ŽRŒûŒ§,‰º¼Žs,“ŽR’¬,,Á‰Îð13-9,34.0267176,131.9193686,150,131009
352071,KD0001400749,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ŽR’¬@,ŽRŒûŒ§,‰º¼Žs,“ŽR’¬@,,Á‰Îð13-10,34.0259994,131.9197241,75,131010
352071,KD0001400750,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“ŽR’¬@,ŽRŒûŒ§,‰º¼Žs,“ŽR’¬@,,Á‰Îð13-11,34.0254012,131.9198446,75,131011
352071,KD0001400751,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšØŽR@,ŽRŒûŒ§,‰º¼Žs,‘åŽšØŽR@,,Á‰Îð13-12,34.031215,131.9252097,150,131012
352071,KD0001400752,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs—tŽR‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚Q’š–Ú,,Á‰Îð13-13,34.0257159,131.9079333,200,131013
352071,KD0001400753,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs—tŽR‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚P’š–Ú,,Á‰Îð13-14,34.0261329,131.913785,150,131014
352071,KD0001400754,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs—tŽR‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚P’š–Ú,,Á‰Îð13-15,34.0242711,131.9129676,150,131015
352071,KD0001400755,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs—tŽR‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚P’š–Ú,,Á‰Îð13-16,34.0261251,131.910248,150,131016
352071,KD0001400756,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs—tŽR‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚P’š–Ú,,Á‰Îð13-17,34.0231934,131.9116319,150,131017
352071,KD0001400757,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs—tŽR‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚P’š–Ú,,Á‰Îð13-18,34.0247013,131.9093836,150,131018
352071,KD0001400758,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs—tŽR‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚P’š–Ú,,Á‰Îð13-19,34.0233524,131.9101668,150,131019
352071,KD0001400759,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs—tŽR‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚P’š–Ú,,Á‰Îð13-20,34.0216261,131.9102613,150,131020
352071,KD0001400760,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs—tŽR‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚Q’š–Ú,,Á‰Îð13-21,34.0228122,131.9085226,150,131021
352071,KD0001400761,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs—tŽR‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚Q’š–Ú,,Á‰Îð13-22,34.0242256,131.9073102,150,131022
352071,KD0001400762,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs—tŽR‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚Q’š–Ú,,Á‰Îð13-23,34.0231162,131.9067765,150,131023
352071,KD0001400763,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs—tŽR‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚Q’š–Ú,,Á‰Îð13-24,34.0216195,131.9074798,150,131024
352071,KD0001400764,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs—tŽR‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚Q’š–Ú,,Á‰Îð13-25,34.0198566,131.9083194,150,131025
352071,KD0001400765,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs—tŽR‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚Q’š–Ú,,Á‰Îð13-26,34.0233097,131.9045154,150,131026
352071,KD0001400766,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs—tŽR‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚Q’š–Ú,,Á‰Îð13-27,34.0220314,131.905953,150,131027
352071,KD0001400767,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à@,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à@,,Á‰Îð13-28,34.0272169,131.9023012,150,131028
352071,KD0001400768,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšØŽR,ŽRŒûŒ§,‰º¼Žs,‘åŽšØŽR,,Á‰Îð13-29,34.0317287,131.9274112,75,131029
352071,KD0001400769,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšØŽR,ŽRŒûŒ§,‰º¼Žs,‘åŽšØŽR,,Á‰Îð13-30,34.0322162,131.9267555,75,131030
352071,KD0001400770,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Á‰Îð13-31,34.0294942,131.9091044,200,131031
352071,KD0001400771,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš—ˆŠª@,ŽRŒûŒ§,‰º¼Žs,‘åŽš—ˆŠª@,,–h‰Î…‘…13-2,34.018878,131.9226697,90,132002
352071,KD0001400772,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš—ˆŠª@,ŽRŒûŒ§,‰º¼Žs,‘åŽš—ˆŠª@,,–h‰Î…‘…13-3,34.0190564,131.9301416,40,132003
352071,KD0001400773,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“Œ˜a‚P’š–Ú@,ŽRŒûŒ§,‰º¼Žs,“Œ˜a‚P’š–Ú@,,–h‰Î…‘…13-4,34.0276446,131.9263812,40,132004
352071,KD0001400774,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“Œ˜a‚Q’š–Ú@,ŽRŒûŒ§,‰º¼Žs,“Œ˜a‚Q’š–Ú@,,–h‰Î…‘…13-5,34.0290002,131.9257584,40,132005
352071,KD0001400775,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš—ˆŠª,ŽRŒûŒ§,‰º¼Žs,‘åŽš—ˆŠª,,–h‰Î…‘…13-6,34.0199921,131.9192582,40,132006
352071,KD0001400776,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš—ˆŠª@,ŽRŒûŒ§,‰º¼Žs,‘åŽš—ˆŠª@,,–h‰Î…‘…13-7,34.0210458,131.9261802,40,132007
352071,KD0001400777,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,–h‰Î…‘…13-8,34.0275937,131.9020844,40,132008
352071,KD0001400778,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs—tŽR‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚Q’š–Ú,,–h‰Î…‘…13-9,34.0239166,131.9063339,60,132009
352071,KD0001400779,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs—tŽR‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚Q’š–Ú,,–h‰Î…‘…13-10,34.0223791,131.907173,60,132010
352071,KD0001400780,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs—tŽR‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚Q’š–Ú,,–h‰Î…‘…13-11,34.0208281,131.9077991,60,132011
352071,KD0001400781,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs—tŽR‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚P’š–Ú,,–h‰Î…‘…13-12,34.0250392,131.9107569,60,132012
352071,KD0001400782,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs—tŽR‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚P’š–Ú,,–h‰Î…‘…13-13,34.0256661,131.9124064,60,132013
352071,KD0001400783,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs—tŽR‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚P’š–Ú,,–h‰Î…‘…13-14,34.0237504,131.9112827,60,132014
352071,KD0001400784,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,–h‰Î…‘…13-15,34.0303454,131.9096172,40,132015
352071,KD0001400785,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽšØŽR,ŽRŒûŒ§,‰º¼Žs,‘åŽšØŽR,,–h‰Î…‘…13-16,34.0321851,131.9273107,40,132016
352071,KD0001400786,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,–h‰Î…‘…13-17,34.0262756,131.8994694,40,132017
352071,KD0001400787,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš—ˆŠª,ŽRŒûŒ§,‰º¼Žs,‘åŽš—ˆŠª,,–h‰Î…‘…13-18,34.0234524,131.9297759,40,132018
352071,KD0001400788,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,–h‰Î…‘…13-1,34.030284,131.9046572,30,133001
352071,KD0001400789,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,ƒv[ƒ‹13-1,34.0308077,131.9082251,420,134001
352071,KD0001400790,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Ž©‘R…—˜13-1,34.0279671,131.9034314,,135001
352071,KD0001400791,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Ž©‘R…—˜13-2,34.0289872,131.9069216,,135002
352071,KD0001400792,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs—tŽR‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,—tŽR‚Q’š–Ú,,–Ú•W13-1,34.0218203,131.905921,60,136001
352071,KD0001400793,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŽR“c,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c,,Á‰Îð14-1,34.0354263,131.8953291,250,141001
352071,KD0001400794,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŽR“c,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c,,Á‰Îð14-2,34.0318075,131.8999186,300,141002
352071,KD0001400795,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšŽR“c@,ŽRŒûŒ§,‰º¼Žs,‘åŽšŽR“c@,,Á‰Îð14-3,34.0339314,131.8972047,250,141003
352071,KD0001400796,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšØŽR,ŽRŒûŒ§,‰º¼Žs,‘åŽšØŽR,,Á‰Îð14-4,34.0301885,131.9182663,200,141004
352071,KD0001400797,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽšØŽR,ŽRŒûŒ§,‰º¼Žs,‘åŽšØŽR,,Á‰Îð14-5,34.0333636,131.9182767,150,141005
